['580', '314.9378', '1', -1, -1, -1]
['569', -1, -1, -1, '240.93773', -1]
[-1, -1, -1, '536', -1, -1]
['570', '146.12514', -1, -1, -1, -1]
[-1, -1, -1, '537', -1, -1]
['571', -1, -1, -1, '241.93773', -1]
[-1, -1, -1, '538', -1, -1]
['572', '147.12514', -1, -1, -1, -1]
['533', -1, -1, -1, '242.93773', -1]
[-1, -1, -1, '539', -1, -1]
[-1, '148.12514', -1, -1, -1, -1]
['534', -1, -1, -1, -1, -1]
[-1, -1, -1, '540', -1, -1]
['535', -1, -1, -1, '243.93773', -1]
[-1, '149.12514', -1, -1, -1, -1]
[-1, -1, -1, '541', -1, -1]
['483', -1, -1, -1, -1, -1]
[-1, -1, -1, '542', '244.93773', -1]
['484', -1, -1, -1, -1, -1]
[-1, '150.12514', -1, -1, -1, -1]
['485', -1, -1, -1, -1, -1]
['471', -1, -1, '543', -1, -1]
['472', '151.12514', -1, -1, '245.93773', -1]
[-1, -1, -1, '544', -1, -1]
['473', -1, -1, -1, -1, -1]
['470', -1, -1, -1, -1, -1]
['469', '152.12515', -1, '545', '246.93773', -1]
['470', -1, -1, '546', -1, -1]
[-1, '153.12515', -1, -1, -1, -1]
['457', -1, -1, -1, '247.93773', -1]
[-1, -1, -1, '547', -1, -1]
['458', -1, -1, -1, -1, -1]
[-1, '154.12515', -1, -1, -1, -1]
[-1, -1, -1, '548', -1, -1]
[-1, -1, -1, -1, '248.93774', -1]
['459', -1, -1, -1, -1, -1]
['460', '155.12515', -1, '549', -1, -1]
[-1, -1, -1, -1, '249.93774', -1]
['461', -1, -1, '550', -1, -1]
[-1, '156.12515', -1, -1, -1, -1]
['462', -1, -1, -1, -1, -1]
[-1, -1, -1, '551', -1, -1]
[-1, -1, -1, -1, '250.93774', -1]
['463', -1, -1, -1, -1, -1]
[-1, '157.12515', -1, -1, -1, -1]
[-1, -1, -1, '552', -1, -1]
['464', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '251.93774', -1]
['465', -1, -1, '553', -1, -1]
[-1, '158.12515', -1, -1, -1, -1]
['466', -1, -1, -1, -1, -1]
[-1, -1, -1, '554', -1, -1]
[-1, -1, -1, -1, '252.93774', -1]
['467', -1, -1, -1, -1, -1]
[-1, '159.12515', -1, -1, -1, -1]
[-1, -1, -1, '555', -1, -1]
['468', -1, -1, -1, -1, -1]
[-1, '160.12515', -1, '556', '253.93774', -1]
['469', -1, -1, -1, -1, -1]
['470', -1, -1, -1, -1, -1]
[-1, -1, -1, '557', -1, -1]
[-1, '161.12515', -1, -1, -1, -1]
['471', -1, -1, -1, '254.93774', -1]
[-1, -1, -1, '558', -1, -1]
['472', -1, -1, -1, -1, -1]
[-1, '162.12515', -1, -1, -1, -1]
[-1, -1, -1, '559', -1, -1]
['473', -1, -1, -1, -1, -1]
['474', -1, -1, '560', -1, -1]
[-1, '163.12515', -1, -1, -1, -1]
['475', -1, -1, -1, -1, -1]
[-1, -1, -1, '561', -1, -1]
[-1, '164.12515', -1, -1, -1, -1]
['476', -1, -1, -1, -1, -1]
[-1, -1, -1, '562', -1, -1]
['477', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '204.9377', -1]
[-1, '165.12515', -1, -1, -1, -1]
['478', -1, -1, '563', -1, -1]
[-1, -1, -1, '471', -1, -1]
[-1, -1, -1, -1, '205.9377', -1]
['479', -1, -1, '472', -1, -1]
[-1, '166.12515', -1, -1, -1, -1]
['480', -1, -1, -1, -1, -1]
[-1, -1, -1, '473', -1, -1]
[-1, -1, -1, -1, '206.9377', -1]
['481', -1, -1, -1, -1, -1]
[-1, '167.12515', -1, -1, -1, -1]
[-1, -1, -1, '474', -1, -1]
[-1, -1, -1, '377', -1, -1]
['482', -1, -1, -1, -1, -1]
[-1, '168.12517', -1, -1, '207.9377', -1]
['483', -1, -1, '378', -1, -1]
['484', -1, -1, -1, -1, -1]
[-1, -1, -1, '379', -1, -1]
[-1, '169.12517', -1, -1, '208.9377', -1]
['485', -1, -1, -1, -1, -1]
['442', '79.12508', -1, '282', -1, -1]
[-1, -1, -1, '283', -1, -1]
['443', -1, -1, -1, -1, -1]
[-1, '80.12508', -1, -1, -1, -1]
[-1, -1, -1, '284', '209.9377', -1]
['444', -1, -1, -1, -1, -1]
['387', -1, -1, -1, -1, -1]
['388', -1, -1, -1, -1, -1]
[-1, '81.12508', -1, '285', -1, -1]
['377', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '210.9377', -1]
[-1, -1, -1, '279', -1, -1]
['378', -1, -1, -1, -1, -1]
[-1, -1, -1, '274', -1, -1]
['367', -1, -1, -1, -1, -1]
[-1, -1, -1, '268', -1, -1]
['355', '82.12508', -1, -1, -1, -1]
[-1, -1, -1, '262', -1, -1]
['351', -1, -1, -1, -1, -1]
[-1, -1, -1, '257', '211.9377', -1]
['352', -1, -1, -1, -1, -1]
[-1, -1, -1, '251', -1, -1]
['370', '87.750084', '4', -1, -1, -1]
[-1, '88.750084', -1, '245', -1, -1]
['371', -1, -1, '246', -1, -1]
['315', -1, -1, '239', '171.93767', -1]
['300', -1, -1, -1, -1, -1]
[-1, -1, -1, '233', '172.93767', -1]
['301', -1, -1, '227', -1, -1]
[-1, -1, -1, '228', -1, -1]
[-1, '89.750084', -1, '222', -1, -1]
['298', -1, -1, -1, -1, -1]
['299', -1, -1, '216', -1, -1]
['297', -1, -1, '211', -1, -1]
[-1, -1, -1, -1, '173.93767', -1]
['298', -1, -1, '205', -1, -1]
[-1, '90.750084', -1, -1, -1, -1]
[-1, -1, -1, '199', -1, -1]
['299', -1, -1, '194', -1, -1]
['297', -1, -1, '138', -1, -1]
[-1, -1, -1, '132', -1, -1]
[-1, -1, -1, -1, '174.93767', -1]
[-1, '91.750084', -1, '126', -1, -1]
['286', -1, -1, '127', -1, -1]
[-1, -1, -1, '121', -1, -1]
[-1, -1, -1, '115', -1, -1]
['287', -1, -1, -1, -1, -1]
[-1, -1, -1, '109', -1, -1]
[-1, -1, -1, '110', -1, -1]
[-1, '92.75009', -1, '104', '175.93767', -1]
['275', -1, -1, -1, -1, -1]
['276', -1, -1, -1, -1, -1]
[-1, -1, -1, '98', -1, -1]
[-1, -1, -1, '93', -1, -1]
['277', -1, -1, -1, -1, -1]
[-1, -1, -1, '86', -1, -1]
[-1, '93.75009', -1, -1, -1, -1]
[-1, -1, -1, '80', -1, -1]
[-1, -1, -1, -1, '176.93767', -1]
['278', -1, -1, '75', -1, -1]
[-1, -1, -1, '69', -1, -1]
['269', '94.75009', -1, '63', -1, -1]
[-1, -1, -1, '64', -1, -1]
[-1, -1, -1, '58', -1, -1]
[-1, -1, -1, -1, '177.93767', -1]
['270', -1, -1, '52', -1, -1]
[-1, '44.750042', -1, '0', -1, -1]
['271', '45.750042', -1, -1, -1, -1]
['272', -1, -1, -1, -1, -1]
[-1, '46.750046', -1, -1, -1, -1]
['273', -1, -1, -1, -1, -1]
['274', -1, -1, -1, -1, -1]
[-1, '47.750046', -1, -1, -1, -1]
['260', -1, -1, -1, -1, -1]
['250', -1, -1, -1, -1, -1]
['251', -1, -1, -1, -1, -1]
['252', -1, -1, -1, -1, -1]
[-1, '48.750046', -1, -1, -1, -1]
['253', -1, -1, -1, -1, -1]
[-1, '49.750046', -1, -1, -1, -1]
['254', -1, -1, -1, -1, -1]
['255', -1, -1, -1, -1, -1]
[-1, '50.75005', -1, -1, -1, -1]
['256', -1, -1, -1, -1, -1]
['257', -1, -1, -1, -1, -1]
[-1, '51.75005', -1, -1, -1, -1]
['258', -1, -1, -1, -1, -1]
['259', '52.75005', -1, -1, -1, -1]
['260', -1, -1, -1, -1, -1]
[-1, '53.75005', -1, -1, -1, -1]
['261', -1, -1, -1, -1, -1]
['262', -1, -1, -1, -1, -1]
[-1, '54.750053', -1, -1, -1, -1]
['263', -1, -1, -1, -1, -1]
[-1, -1, -1, '780', '254.93774', -1]
['264', -1, -1, -1, -1, -1]
[-1, '55.750053', -1, -1, -1, -1]
['265', -1, -1, -1, -1, -1]
['266', '56.750053', -1, -1, -1, -1]
['267', -1, -1, -1, -1, -1]
['271', '59.750057', -1, -1, -1, -1]
['275', '61.750057', -1, -1, -1, -1]
['279', '64.75006', -1, -1, -1, -1]
['283', '66.75006', -1, -1, -1, 'item_blades_of_attack']
['287', '69.75007', -1, -1, -1, -1]
['291', '71.75007', -1, -1, -1, -1]
['295', '74.75007', -1, -1, -1, -1]
['299', '77.75008', -1, -1, -1, -1]
['303', '79.75008', -1, -1, -1, -1]
['307', '82.75008', -1, -1, -1, -1]
['311', '84.750084', -1, -1, -1, -1]
['315', '87.750084', -1, -1, -1, -1]
['319', '89.750084', -1, -1, -1, -1]
['323', '92.75009', -1, -1, -1, -1]
['327', '94.75009', -1, -1, -1, -1]
['331', '97.75009', -1, -1, -1, -1]
['335', '99.75009', -1, -1, -1, -1]
['339', '102.7501', -1, -1, -1, -1]
['343', '105.7501', -1, -1, -1, -1]
['347', '107.7501', -1, -1, -1, -1]
['351', '110.75011', -1, -1, -1, -1]
['355', '112.75011', -1, -1, -1, -1]
['359', '115.75011', -1, -1, -1, -1]
['363', '117.750114', -1, -1, '180.93767', -1]
['367', '120.750114', -1, -1, -1, -1]
[-1, -1, -1, -1, '182.93767', -1]
['371', '122.750114', -1, -1, '184.93768', -1]
[-1, '123.750114', -1, -1, -1, -1]
[-1, -1, -1, -1, '185.93768', -1]
[-1, -1, -1, -1, '187.93768', -1]
['372', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '189.93768', -1]
[-1, -1, -1, -1, '190.93768', -1]
[-1, -1, -1, -1, '192.93768', -1]
[-1, -1, -1, -1, '193.93768', -1]
['373', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '195.93768', -1]
[-1, -1, -1, -1, '197.93768', -1]
[-1, '124.75012', -1, -1, -1, -1]
[-1, -1, -1, -1, '198.93768', -1]
[-1, -1, -1, -1, '200.9377', -1]
['377', '126.75012', -1, -1, -1, -1]
[-1, -1, -1, -1, '202.9377', -1]
['381', '129.75012', -1, -1, '203.9377', -1]
['385', '131.75012', -1, -1, -1, -1]
[-1, -1, -1, -1, '205.9377', -1]
['389', '134.75012', -1, -1, '207.9377', -1]
['393', '137.75014', -1, -1, -1, -1]
[-1, -1, -1, -1, '208.9377', -1]
['397', '139.75014', -1, -1, '210.9377', -1]
['401', '142.75014', -1, -1, -1, -1]
[-1, -1, -1, -1, '212.9377', -1]
['405', '144.75014', -1, -1, '213.9377', -1]
['409', '147.75014', -1, -1, -1, -1]
[-1, -1, -1, -1, '215.9377', -1]
['414', '149.75014', -1, -1, '217.93771', -1]
['418', '152.75015', -1, -1, -1, -1]
[-1, -1, -1, -1, '218.93771', -1]
['422', '154.75015', -1, -1, '220.93771', -1]
['426', '157.75015', -1, -1, -1, -1]
[-1, -1, -1, -1, '221.93771', -1]
['430', '159.75015', -1, -1, '223.93771', -1]
['434', '162.75015', -1, -1, -1, -1]
[-1, -1, -1, -1, '225.93771', -1]
['438', '165.75015', -1, -1, '226.93771', -1]
['442', '167.75015', -1, -1, -1, -1]
[-1, -1, -1, -1, '228.93771', -1]
['446', '170.75017', -1, -1, '230.93771', -1]
['450', '172.75017', -1, -1, -1, -1]
[-1, -1, -1, -1, '231.93771', -1]
['454', '175.75017', -1, -1, '233.93773', -1]
['458', '177.75017', -1, -1, -1, -1]
[-1, -1, -1, -1, '235.93773', -1]
['462', '180.75017', -1, -1, '236.93773', -1]
['466', '182.75017', -1, -1, -1, -1]
[-1, -1, -1, -1, '238.93773', -1]
['470', '185.75018', -1, -1, '240.93773', -1]
['474', '187.75018', -1, -1, -1, -1]
[-1, -1, -1, -1, '241.93773', -1]
[-1, '188.75018', -1, -1, '243.93773', -1]
[-1, -1, -1, -1, '245.93773', -1]
[-1, -1, -1, -1, '246.93773', -1]
['475', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '248.93774', -1]
[-1, -1, -1, -1, '250.93774', -1]
[-1, -1, -1, -1, '251.93774', -1]
[-1, -1, -1, -1, '253.93774', -1]
['476', '189.75018', -1, -1, -1, -1]
[-1, -1, -1, -1, '254.93774', -1]
['477', -1, -1, -1, -1, -1]
[-1, '190.75018', -1, -1, -1, -1]
['478', -1, -1, -1, -1, -1]
['479', -1, -1, -1, -1, -1]
[-1, '191.75018', -1, -1, -1, -1]
['480', -1, -1, -1, -1, -1]
['481', -1, -1, -1, -1, -1]
[-1, '192.75018', -1, -1, -1, -1]
['485', '194.75018', -1, -1, -1, -1]
['489', '197.75018', -1, -1, -1, -1]
['493', '199.75018', -1, -1, -1, -1]
['497', '202.7502', -1, -1, -1, -1]
['501', '204.7502', -1, -1, -1, -1]
['505', '207.7502', -1, -1, -1, -1]
['509', '209.7502', -1, -1, '214.9377', -1]
['513', '212.7502', -1, -1, -1, -1]
['517', '214.7502', -1, -1, -1, -1]
['521', '217.75021', -1, -1, -1, -1]
[-1, -1, -1, -1, '215.9377', -1]
['525', '220.75021', -1, -1, -1, -1]
['529', '222.75021', -1, -1, -1, -1]
['533', '225.75021', -1, -1, -1, -1]
['537', '227.75021', -1, -1, -1, -1]
['541', '230.75021', -1, -1, -1, -1]
['545', '232.75023', -1, -1, -1, -1]
['549', '235.75023', -1, -1, -1, -1]
['553', '237.75023', -1, -1, -1, -1]
[-1, -1, -1, -1, '216.93771', -1]
['557', '240.75023', -1, -1, -1, -1]
['561', '243.75023', -1, -1, -1, -1]
['565', '245.75023', -1, -1, -1, -1]
['569', '248.75024', -1, -1, -1, -1]
['573', '250.75024', -1, -1, -1, -1]
['577', '253.75024', -1, -1, -1, -1]
['581', '255.75024', -1, '767', -1, -1]
['585', '258.75024', -1, -1, -1, -1]
[-1, -1, -1, '768', -1, -1]
[-1, -1, -1, -1, '217.93771', -1]
['586', -1, -1, -1, -1, -1]
[-1, -1, -1, '769', -1, -1]
['587', '259.75024', -1, -1, -1, -1]
[-1, -1, -1, -1, '218.93771', -1]
['588', -1, -1, -1, -1, -1]
[-1, -1, -1, '770', -1, -1]
[-1, '260.75024', -1, '755', -1, -1]
['589', -1, -1, -1, -1, -1]
[-1, -1, -1, '756', -1, -1]
[-1, -1, -1, -1, '219.93771', -1]
['590', -1, -1, -1, -1, -1]
[-1, '261.75024', -1, -1, -1, -1]
[-1, -1, -1, '757', -1, -1]
['591', -1, -1, -1, -1, -1]
[-1, -1, -1, '744', -1, -1]
[-1, -1, -1, -1, '220.93771', -1]
['592', -1, -1, -1, -1, -1]
[-1, '262.75024', -1, -1, -1, -1]
[-1, -1, -1, '745', -1, -1]
['593', -1, -1, -1, -1, -1]
[-1, -1, -1, '746', -1, -1]
[-1, '263.75024', -1, -1, '221.93771', -1]
['594', -1, -1, -1, -1, -1]
[-1, -1, -1, '733', -1, -1]
['595', -1, -1, -1, -1, -1]
[-1, '264.75024', -1, -1, -1, -1]
[-1, -1, -1, -1, '222.93771', -1]
['596', -1, -1, -1, -1, -1]
[-1, -1, -1, '734', -1, -1]
['597', -1, -1, -1, -1, -1]
[-1, '265.75024', -1, -1, -1, -1]
[-1, -1, -1, '735', -1, -1]
[-1, -1, -1, -1, '223.93771', -1]
['598', -1, -1, -1, -1, -1]
[-1, -1, -1, '736', -1, -1]
['599', '266.75024', -1, -1, -1, -1]
[-1, -1, -1, -1, '224.93771', -1]
['600', -1, -1, '737', -1, -1]
['601', '267.75024', -1, '723', -1, -1]
[-1, -1, -1, '724', -1, -1]
[-1, -1, -1, -1, '225.93771', -1]
['602', -1, -1, -1, -1, -1]
[-1, '268.75024', -1, -1, -1, -1]
[-1, -1, -1, '725', -1, -1]
['603', -1, -1, -1, -1, -1]
[-1, -1, -1, '726', '226.93771', -1]
['604', -1, -1, -1, -1, -1]
[-1, '269.75024', -1, -1, -1, -1]
['605', -1, -1, -1, -1, -1]
[-1, -1, -1, '727', -1, -1]
[-1, -1, -1, -1, '227.93771', -1]
['606', '270.75024', -1, -1, -1, -1]
[-1, -1, -1, '728', -1, -1]
['607', -1, -1, -1, -1, -1]
[-1, '271.75024', -1, -1, -1, -1]
[-1, -1, -1, '729', '228.93771', -1]
['608', -1, -1, -1, -1, -1]
['609', -1, -1, '730', -1, -1]
[-1, '272.75027', -1, -1, -1, -1]
['610', -1, -1, -1, '229.93771', -1]
[-1, -1, -1, '731', -1, -1]
['611', -1, -1, -1, -1, -1]
[-1, '273.75027', -1, -1, -1, -1]
[-1, -1, -1, '732', -1, -1]
['612', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '230.93771', -1]
['613', '274.75027', -1, -1, -1, -1]
[-1, -1, -1, '733', -1, -1]
['614', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '231.93771', -1]
[-1, -1, -1, '734', -1, -1]
[-1, '275.75027', -1, -1, -1, -1]
['615', -1, -1, -1, -1, -1]
[-1, -1, -1, '735', -1, -1]
['616', -1, -1, -1, '232.93773', -1]
[-1, '276.75027', -1, -1, -1, -1]
[-1, -1, -1, '736', -1, -1]
['617', -1, -1, -1, -1, -1]
['618', -1, -1, -1, '233.93773', -1]
[-1, '277.75027', -1, -1, -1, -1]
[-1, -1, -1, '737', -1, -1]
['619', -1, -1, -1, -1, -1]
[-1, -1, -1, '738', -1, -1]
['620', '278.75027', -1, -1, -1, -1]
[-1, -1, -1, -1, '234.93773', -1]
[-1, -1, -1, '739', -1, -1]
['621', -1, -1, -1, -1, -1]
[-1, '279.75027', -1, -1, -1, -1]
['622', -1, -1, -1, -1, -1]
[-1, -1, -1, '740', '235.93773', -1]
['623', -1, -1, -1, -1, -1]
[-1, '280.75027', -1, -1, -1, -1]
[-1, -1, -1, '741', -1, -1]
['624', -1, -1, -1, '236.93773', -1]
[-1, -1, -1, '742', -1, -1]
['625', -1, -1, -1, -1, -1]
[-1, '281.75027', -1, -1, -1, -1]
['626', -1, -1, '743', '237.93773', -1]
['627', '282.75027', -1, -1, -1, -1]
[-1, -1, -1, '744', -1, -1]
['628', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '238.93773', -1]
[-1, '283.75027', -1, -1, -1, -1]
[-1, -1, -1, '745', -1, -1]
['629', -1, -1, -1, -1, -1]
['627', -1, -1, -1, -1, -1]
['623', -1, -1, -1, -1, -1]
[-1, -1, -1, '746', -1, -1]
['624', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '239.93773', -1]
[-1, '284.75027', -1, -1, -1, -1]
['625', -1, -1, -1, -1, -1]
[-1, -1, -1, '747', -1, -1]
['626', '285.75027', -1, -1, '240.93773', -1]
[-1, -1, -1, '748', -1, -1]
['627', -1, -1, -1, -1, -1]
[-1, -1, -1, '749', -1, -1]
['628', '286.75027', -1, -1, '241.93773', -1]
['629', -1, -1, '750', -1, -1]
[-1, '287.75027', -1, -1, -1, -1]
['564', -1, -1, -1, -1, -1]
['565', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '242.93773', -1]
[-1, -1, -1, '751', -1, -1]
['613', '315.3753', -1, -1, -1, -1]
['614', -1, -1, -1, -1, -1]
[-1, '316.3753', -1, -1, -1, -1]
[-1, -1, -1, '752', -1, -1]
['615', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '243.93773', -1]
['569', -1, -1, -1, -1, -1]
['570', '317.3753', -1, -1, -1, -1]
[-1, -1, -1, '753', -1, -1]
['571', -1, -1, -1, -1, -1]
[-1, -1, -1, '754', '244.93773', -1]
[-1, '318.3753', -1, -1, -1, -1]
['572', -1, -1, -1, -1, -1]
[-1, -1, -1, '755', -1, -1]
['573', -1, -1, -1, -1, -1]
['513', '319.3753', -1, -1, -1, -1]
[-1, -1, -1, -1, '245.93773', -1]
[-1, -1, -1, '756', -1, -1]
['514', -1, -1, -1, -1, -1]
['456', -1, -1, -1, -1, -1]
['457', -1, -1, -1, -1, -1]
[-1, '320.3753', -1, -1, -1, -1]
[-1, -1, -1, '757', '246.93773', -1]
['458', -1, -1, -1, -1, -1]
['416', -1, -1, '758', -1, -1]
['417', '321.3753', -1, -1, -1, -1]
[-1, -1, -1, -1, '247.93773', -1]
['418', -1, -1, '759', -1, -1]
[-1, '322.3753', -1, -1, -1, -1]
['419', -1, -1, -1, -1, -1]
[-1, -1, -1, '760', -1, -1]
[-1, -1, -1, -1, '248.93774', -1]
['420', -1, -1, -1, -1, -1]
[-1, '323.3753', -1, -1, -1, -1]
[-1, -1, -1, '761', -1, -1]
['421', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '249.93774', -1]
[-1, -1, -1, '762', -1, -1]
['422', '324.3753', -1, -1, -1, -1]
['423', -1, -1, -1, -1, -1]
[-1, -1, -1, '763', -1, -1]
[-1, -1, -1, -1, '250.93774', -1]
[-1, '325.3753', -1, -1, -1, -1]
['424', -1, -1, -1, -1, -1]
[-1, -1, -1, '764', -1, -1]
['425', -1, -1, -1, -1, -1]
[-1, '326.3753', -1, -1, -1, -1]
['426', -1, -1, -1, '251.93774', -1]
['427', -1, -1, -1, -1, -1]
[-1, -1, -1, '765', -1, -1]
['428', -1, -1, -1, -1, -1]
['429', -1, -1, -1, -1, -1]
['430', -1, -1, -1, -1, -1]
['431', -1, -1, -1, -1, -1]
['433', '327.3753', -1, '766', -1, -1]
['434', -1, -1, -1, -1, -1]
['435', -1, -1, -1, '252.93774', -1]
['436', -1, -1, -1, -1, -1]
['437', -1, -1, -1, -1, -1]
['438', -1, -1, -1, -1, -1]
['439', -1, -1, '767', -1, -1]
['440', '328.3753', -1, -1, -1, -1]
['441', -1, -1, -1, -1, -1]
['442', -1, -1, -1, -1, -1]
['443', -1, -1, -1, -1, -1]
['444', -1, -1, -1, -1, -1]
[-1, -1, -1, '768', '253.93774', -1]
['446', -1, -1, -1, -1, -1]
['447', -1, -1, -1, -1, -1]
['448', '329.3753', -1, -1, -1, -1]
['449', -1, -1, -1, -1, -1]
['450', -1, -1, -1, -1, -1]
['451', -1, -1, -1, -1, -1]
[-1, -1, -1, '769', -1, -1]
['452', -1, -1, -1, -1, -1]
['453', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '254.93774', -1]
['454', -1, -1, -1, -1, -1]
['455', '330.3753', -1, -1, -1, -1]
['456', -1, -1, '770', -1, -1]
['457', -1, -1, -1, -1, -1]
['459', -1, -1, '849', '278.93777', '3']
['460', -1, -1, -1, -1, -1]
['461', -1, -1, -1, -1, -1]
['462', -1, -1, -1, -1, -1]
['463', '331.3753', -1, '850', -1, -1]
['464', -1, -1, -1, -1, -1]
['465', -1, -1, -1, -1, -1]
['466', -1, -1, -1, -1, -1]
['467', -1, -1, -1, -1, -1]
['468', -1, -1, -1, -1, -1]
[-1, -1, -1, '851', -1, -1]
['469', -1, -1, -1, -1, -1]
['470', -1, -1, -1, -1, -1]
['472', '332.3753', -1, -1, -1, -1]
['473', -1, -1, -1, -1, -1]
['474', -1, -1, -1, -1, -1]
['475', -1, -1, -1, -1, -1]
[-1, -1, -1, '852', -1, -1]
['476', -1, -1, -1, -1, -1]
['477', -1, -1, -1, -1, -1]
['478', -1, -1, -1, -1, -1]
['479', '333.3753', -1, -1, -1, -1]
['480', -1, -1, '853', -1, -1]
['481', -1, -1, -1, -1, -1]
['482', -1, -1, -1, -1, -1]
['483', -1, -1, -1, -1, -1]
['484', -1, -1, -1, -1, -1]
['486', -1, -1, -1, -1, -1]
[-1, -1, -1, '854', -1, -1]
['487', '334.3753', -1, -1, -1, -1]
['488', -1, -1, -1, -1, -1]
['489', -1, -1, -1, -1, -1]
['490', -1, -1, -1, -1, -1]
['491', -1, -1, -1, -1, -1]
['492', -1, -1, -1, -1, -1]
[-1, -1, -1, '855', -1, -1]
['493', -1, -1, -1, -1, -1]
['494', '335.3753', -1, -1, -1, -1]
['495', -1, -1, -1, -1, -1]
['496', -1, -1, -1, -1, -1]
['497', -1, -1, '856', -1, -1]
['499', -1, -1, -1, -1, -1]
['500', -1, -1, -1, -1, -1]
['501', -1, -1, -1, -1, -1]
['502', '336.37534', -1, -1, -1, -1]
['503', -1, -1, -1, -1, -1]
['504', -1, -1, '857', -1, -1]
['505', -1, -1, -1, -1, -1]
['506', -1, -1, -1, -1, -1]
['507', -1, -1, -1, -1, -1]
['508', -1, -1, -1, -1, -1]
['509', '337.37534', -1, -1, -1, -1]
[-1, -1, -1, '858', -1, -1]
['510', -1, -1, -1, -1, -1]
['512', -1, -1, -1, -1, -1]
['513', -1, -1, -1, -1, -1]
['514', -1, -1, -1, -1, -1]
['515', -1, -1, '859', -1, -1]
['516', -1, -1, -1, -1, -1]
['517', '338.37534', -1, -1, -1, -1]
['518', -1, -1, -1, -1, -1]
['519', -1, -1, -1, -1, -1]
['520', -1, -1, -1, -1, -1]
['521', -1, -1, '860', -1, -1]
['522', -1, -1, -1, -1, -1]
['523', -1, -1, -1, -1, -1]
['525', '339.37534', -1, -1, -1, -1]
['526', -1, -1, -1, -1, -1]
['527', -1, -1, -1, -1, -1]
['528', -1, -1, -1, -1, -1]
['529', -1, -1, -1, -1, -1]
['530', -1, -1, -1, -1, -1]
['531', -1, -1, -1, -1, -1]
['532', '340.37534', -1, -1, -1, -1]
['533', -1, -1, -1, -1, -1]
['534', -1, -1, -1, -1, -1]
['535', -1, -1, -1, -1, -1]
['536', -1, -1, -1, -1, -1]
['538', -1, -1, -1, -1, -1]
['539', -1, -1, -1, -1, -1]
['540', '341.37534', -1, -1, -1, -1]
['541', -1, -1, -1, -1, -1]
['542', -1, -1, -1, -1, -1]
['543', -1, -1, -1, -1, -1]
['544', -1, -1, -1, -1, -1]
['545', -1, -1, -1, -1, -1]
['546', -1, -1, -1, -1, -1]
['547', '342.37534', -1, -1, -1, -1]
['548', -1, -1, -1, -1, -1]
['549', -1, -1, -1, -1, -1]
['550', -1, -1, -1, -1, -1]
['552', -1, -1, -1, -1, -1]
['553', -1, -1, -1, -1, -1]
['554', -1, -1, -1, -1, -1]
['555', -1, -1, -1, -1, -1]
['556', '343.37534', -1, -1, -1, -1]
['557', -1, -1, -1, -1, -1]
['517', -1, -1, -1, -1, -1]
['518', -1, -1, -1, -1, -1]
['519', -1, -1, -1, -1, -1]
['520', -1, -1, -1, '238.93773', -1]
[-1, -1, -1, -1, '239.93773', -1]
['521', -1, -1, -1, -1, -1]
['522', '344.37534', -1, -1, -1, -1]
['524', -1, -1, -1, -1, -1]
['525', -1, -1, -1, -1, -1]
['526', -1, -1, -1, -1, -1]
['527', -1, -1, -1, -1, -1]
['556', '364.50034', '5', -1, -1, -1]
['557', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '240.93773', -1]
['558', '365.50034', -1, -1, -1, -1]
['559', -1, -1, -1, -1, -1]
['560', -1, -1, -1, -1, -1]
['561', -1, -1, -1, -1, -1]
['562', -1, -1, -1, -1, -1]
['564', -1, -1, -1, -1, -1]
['565', -1, -1, -1, -1, -1]
['566', '366.50034', -1, -1, -1, -1]
[-1, -1, -1, -1, '241.93773', -1]
['567', -1, -1, -1, -1, -1]
['568', -1, -1, -1, -1, -1]
['569', -1, -1, -1, -1, -1]
['570', -1, -1, -1, -1, -1]
['571', -1, -1, -1, -1, -1]
['572', -1, -1, -1, -1, -1]
['573', '367.50034', -1, -1, -1, -1]
['575', -1, -1, -1, -1, -1]
[-1, -1, -1, '814', -1, -1]
['576', -1, -1, -1, '242.93773', -1]
['577', -1, -1, -1, -1, -1]
['578', -1, -1, '815', -1, -1]
['579', -1, -1, -1, -1, -1]
['580', '368.50037', -1, -1, -1, -1]
['581', -1, -1, -1, -1, -1]
['582', -1, -1, -1, -1, -1]
['583', -1, -1, -1, -1, -1]
['584', -1, -1, '816', '243.93773', -1]
['585', -1, -1, -1, -1, -1]
['587', -1, -1, -1, -1, -1]
['588', '369.50037', -1, -1, -1, -1]
['589', -1, -1, -1, -1, -1]
['590', -1, -1, -1, -1, -1]
